"";"47893";"47631";"Jualan runcit permainan dan barang mainan, diperbuat dari pelbagai bahan"
"";"47640p";"47632";"Jualan runcit dron mainan"
"";"47739p";"47691";"Jualan runcit aksesori perkahwinan"
"";"47620";"47692";"Jualan runcit rekod muzik, pita audio, cakera padat (CD), kaset, pita video, cakera VCD dan DVD, serta pita dan cakera kosong"
"";"47895";"47692";"Jualan runcit rekod muzik, pita audio, cakera padat (CD), kaset, pita video, cakera VCD dan DVD, serta pita dan cakera kosong"
"";"47739p";"47693";"Jualan runcit barangan filateli (setem), numismatik (duit syiling), dan barangan koleksi"
"";"47739p";"47694";"Jualan runcit bekalan seni"
"";"47739p";"47695";"Jualan runcit dron"
"";"47999";"47699";"Jualan runcit barangan kebudayaan dan rekreasi t.t.t.l."
"";"47711p";"47711";"Jualan runcit pakaian, artikel bagi bulu binatang dan aksesori pakaian"
"";"47820p";"47711";"Jualan runcit pakaian, artikel bagi bulu binatang dan aksesori pakaian"
"";"47712p";"47712";"Jualan runcit kasut"
"";"47820p";"47712";"Jualan runcit kasut"
"";"47713p";"47713";"Jualan runcit barangan kulit, aksesori kulit serta gantian kulit"
"";"47711p";"47714";"Jualan runcit pakaian dan aksesori bayi"
"";"47712p";"47714";"Jualan runcit pakaian dan aksesori bayi"
"";"47739p";"47714";"Jualan runcit pakaian dan aksesori bayi"
"";"47820p";"47714";"Jualan runcit pakaian dan aksesori bayi"
"";"47711p";"47719";"Jualan runcit pakaian, kasut dan artikel kulit t.t.t.l."
"";"47712p";"47719";"Jualan runcit pakaian, kasut dan artikel kulit t.t.t.l."
"";"47713p";"47719";"Jualan runcit pakaian, kasut dan artikel kulit t.t.t.l."
"";"47820p";"47719";"Jualan runcit pakaian, kasut dan artikel kulit t.t.t.l."
"";"47721";"47721";"Jualan runcit di kedai khusus yang menjual barang farmaseutikal/farmasi, perubatan dan ortopedik"
"";"47722";"47722";"Jualan runcit di kedai khusus yang menjual pewangi, kosmetik dan kelengkapan dandanan diri"
"";"47731";"47731";"Jualan runcit peralatan fotografi dan kepersisan"
"";"47732";"47732";"Jualan runcit jam tangan, jam dinding"
"";"47733";"47733";"Jualan runcit barang kemas"
"";"47734";"47734";"Jualan runcit bunga, tumbuhan, biji benih dan baja"
"";"47735";"47735";"Jualan runcit cenderahati, kraftangan dan barang keagamaan [seperti kedai sembayang cina dan sebagainya]"
"";"47736";"47736";"Jualan runcit minyak tanah, gas memasak, batu arang dan kayu api"
"";"47737";"47737";"Jualan runcit cermin mata dan barang optik lain"
"";"47738";"47738";"Jualan runcit ikan akuarium, haiwan peliharaan dan makanannya"
"";"47739p";"47739";"Jualan runcit di kedai khusus yang menjual barang baru lain t.t.t.l."
"";"47741";"47741";"Jualan runcit buku terpakai"
"";"47742";"47742";"Jualan runcit barang elektrik dan elektronik terpakai"
"";"47743";"47743";"Jualan runcit barang antik"
"";"47744";"47744";"Aktiviti perantara dalam jualan runcit bagi barangan terpakai"
"";"47749p";"47745";"Jualan runcit pakaian terpakai"
"";"47749p";"47746";"Jualan runcit mainan terpakai"
"";"47749p";"47749";"Jualan runcit barangan terpakai t.t.t.l."
"";"47912";"47901";"Jualan runcit sebarang jenis produk melalui internet"
"";"47913";"47902";"Jualan langsung melalui televisyen, radio dan telefon"
"";"47914";"47903";"Jualan runcit lelongan melalui internet"
"";"47911";"47909";"Aktiviti perkhidmatan perantaraan untuk jualan runcit t.t.t.l."
"";"47991";"47909";"Aktiviti perkhidmatan perantaraan untuk jualan runcit t.t.t.l."
"";"49110";"49110";"Pengangkutan penumpang antara bandar melalui laluan rel"
"";"49120";"49120";"Pengangkutan muatan antara bandar, pinggir bandar dan bandar melalui laluan rel"
"";"49211";"49211";"Perkhidmatan bas bandaraya"
"";"49212";"49212";"Perkhidmatan pengangkutan rel penumpang bandar dan pinggir bandar"
"";"49221";"49221";"Perkhidmatan bas ekspres"
"";"49222";"49222";"Perkhidmatan bas pekerja"
"";"49223";"49223";"Perkhidmatan bas sekolah"
"";"49224";"49224";"Perkhidmatan operasi teksi dan limosin"
"";"49225";"49225";"Sewa kereta dengan pemandu"
"";"49229";"49229";"Pengangkutan darat penumpang lain t.t.t.l."
"";"49230";"49230";"Pengangkutan muatan melalui jalan raya"
"";"49300";"49300";"Pengangkutan melalui saluran paip"
"";"50111";"50111";"Operasi rombongan, cruise atau bot persiaran"
"";"50112";"50112";"Operasi feri, teksi air"
"";"50113";"50113";"Sewaan bot santai dengan krew bagi pengangkutan laut dan pesisir pantai"
"";"50121";"50121";"Pengangkutan muatan laut dan pesisir pantai, berjadual atau tidak berjadual"
"";"50122";"50122";"Pengangkutan tunda atau tolak tongkang, pelantar minyak"
"";"50211";"50211";"Pengangkutan penumpang melalui sungai, terusan, tasik dan laluan air pedalaman lain"
"";"50212";"50212";"Sewaan bot santai dengan krew bagi pengangkutan air pedalaman"
"";"50220";"50220";"Pengangkutan muatan melalui sungai, terusan, tasik dan laluan air pedalaman lain"
"";"51101";"51101";"Pengangkutan penumpang melalui udara mengikut laluan dan jadual biasa"
"";"51102p";"51102";"Pengangkutan penumpang tidak berjadual"
"";"51103p";"51103";"Penyewaan peralatan pengangkutan dengan operator untuk tujuan pengangkutan penumpang"
"";"51102p";"51104";"Pengangkutan penumpang melalui Sistem Kawalan Udara Tanpa Pemandu (UAS-Dron)"
"";"51103p";"51104";"Pengangkutan penumpang melalui Sistem Kawalan Udara Tanpa Pemandu (UAS-Dron)"
"";"51201";"51201";"Pengangkutan muatan udara mengikut laluan dan berjadual biasa"
"";"51202p";"51202";"Pengangkutan muatan udara tidak berjadual"
"";"51203p";"51203";"Penyewaan peralatan pengangkutan udara dengan operator untuk tujuan pengangkutan muatan"
"";"51202p";"51204";"Pengangkutan muatan melalui Sistem Kawalan Udara Tanpa Pemandu (UAS-Dron)"
"";"51203p";"51205";"Penyewaan peralatan pengangkutan udara melalui Sistem Kawalan Udara Tanpa Pemandu (UAS-Dron)"
"";"52100";"52100";"Perkhidmatan penggudangan dan penyimpanan"
"";"52211";"52211";"Operasi kemudahan terminal pengangkutan darat"
"";"52212";"52212";"Perkhidmatan tunda dan bantuan tepi jalan"
"";"52213";"52213";"Operasi kemudahan meletak kenderaan bermotor (medan letak kenderaan / parkir)"
"";"52214";"52214";"Perkhidmatan operasi lebuh raya, jambatan dan terowong"
"";"52219";"52219";"Aktiviiti perkhidmatan lain berkaitan pengangkutan darat t.t.t.l."
"";"52221";"52221";"Operasi perkhidmatan pelabuhan dan limbungan"
"";"52222";"52222";"Perkhidmatan penyelamat dan pengapungan semula kapal"
"";"52229";"52229";"Aktiviti perkhidmatan lain berkaitan pengangkutan air t.t.t.l."
"";"52231";"52231";"Operasi kemudahan terminal pengangkutan udara"
"";"52232";"52232";"Lapangan terbang dan aktiviti kawalan trafik udara"
"";"52233";"52233";"Aktiviti perkhidmatan asas di padang terbang"
"";"52234";"52234";"Aktiviti perkhidmatan pemadaman dan pencegahan kebakaran di lapangan terbang"
"";"52239";"52239";"Aktiviti perkhidmatan lain berkaitan pengangkutan udara t.t.t.l."
"";"52241";"52241";"Perkhidmatan pemunggahan"
"";"52249";"52249";"Aktiviti pengendalian kargo lain t.t.t.l."
"";"52291";"52291";"Penghantaran muatan"
"";"52299";"52299";"Aktiviti sokongan pengangkutan lain t.t.t.l."
"";"52292";"52310";"Aktiviti perkhidmatan perantaraan untuk pengangkutan muatan"
"";"00000";"52320";"Aktiviti perkhidmatan perantaraan untuk pengangkutan penumpang"
"";"53100";"53100";"Perkhidmatan pos nasional"
"";"53200";"53200";"Aktiviti kurier selain daripada aktiviti pos nasional"
"";"00000";"53300";"Aktiviti perkhidmatan perantaraan untuk aktiviti pos dan kurier"
"";"55101";"55101";"Hotel dan hotel resort"
"";"55102";"55102";"Motel dan hotel bajet"
"";"55103p";"55103";"Hotel Apartmen"
"";"55104";"55104";"Chalet"
"";"55105";"55105";"Rumah rehat/rumah tetamu"
"";"55106p";"55106";"Homestay"
"";"55108";"55106";"Homestay"
"";"55103p";"55201";"Rumah percutian dan apartmen"
"";"55106p";"55202";"Aktiviti penginapan jangka pendek lain t.t.t.l."
"";"55107";"55202";"Aktiviti penginapan jangka pendek lain t.t.t.l."
"";"55109p";"55202";"Aktiviti penginapan jangka pendek lain t.t.t.l."
"";"55200p";"55301";"Tapak perkhemahan, taman kenderaan rekreasi dan taman treler"
"";"55200p";"55302";"Glamping"
"";"00000";"55400";"Aktiviti perkhidmatan perantaraan untuk penginapan"
"";"55900";"55900";"Penginapan lain"
"";"56101";"56101";"Restoran/kedai makan"
"";"56102";"56102";"Kafeteria/kantin"
"";"56103";"56103";"Restoran makanan segera"
"";"56104";"56104";"Vendor bergerak"
"";"56105";"56104";"Vendor bergerak"
"";"56106";"56105";"Gerai/penjaja makanan"
"";"56107";"56105";"Gerai/penjaja makanan"
"";"56210";"56210";"Katering makanan"
"";"56290";"56290";"Aktiviti perkhidmatan makanan lain"
"";"56301";"56301";"Pub, bar, disko, coffee house, ruang koktel dan karaoke"
"";"56302";"56302";"Kedai kopi"
"";"56303";"56303";"Gerai/penjaja minuman"
"";"56304";"56304";"Perkhidmatan minuman bergerak"
"";"56309";"56309";"Tempat minuman lain t.t.t.l."
"";"00000";"56400";"Aktiviti perkhidmatan perantaraan untuk perkhidmatan makanan dan minuman"
"";"58110p";"58110";"Penerbitan buku"
"";"58130p";"58120";"Penerbitan surat khabar"
"";"58130p";"58130";"Penerbitan jurnal, majalah dan terbitan berkala"
"";"58110p";"58190";"Aktiviti penerbitan lain dan bahan bercetak lain t.t.t.l."
"";"58120";"58190";"Aktiviti penerbitan lain dan bahan bercetak lain t.t.t.l."
"";"58190";"58190";"Aktiviti penerbitan lain dan bahan bercetak lain t.t.t.l."
"";"58202";"58211";"Penerbitan permainan video"
"";"00000";"58212";"Aktiviti perkhidmatan perantaraan untuk penerbitan perisian permainan video"
"";"58201";"58291";"Aplikasi perniagaan dan aplikasi lain"
"";"58203";"58292";"Sistem operasi"
"";"59110";"59110";"Aktiviti pengeluaran wayang gambar, video dan program televisyen"
"";"59120";"59120";"Aktiviti pasca produksi wayang gambar, video dan program televisyen"
"";"59130";"59130";"Aktiviti pengedaran wayang gambar, video rakaman dan program televisyen"
"";"59140";"59140";"Aktiviti penayangan wayang gambar"
"";"59200";"59200";"Aktiviti rakaman bunyi dan penerbitan muzik"
"";"60100";"60100";"Aktiviti penyiaran radio dan pengedaran audio"
"";"60200";"60200";"Aktiviti pemprograman, penyiaran dan pengedaran video televisyen"
"";"63910";"60310";"Aktiviti agensi dan sindiket berita"
"";"00000";"60391";"Aktiviti pencipta kandungan video dalam talian"
"";"00000";"60399";"Laman rangkaian sosial dan aktiviti pengedaran kandungan lain"
"";"61101";"61101";"Perkhidmatan telekomunikasi berwayar dan penyedia akses internet oleh pengendali infrastruktur berwayar"
"";"61102";"61101";"Perkhidmatan telekomunikasi berwayar dan penyedia akses internet oleh pengendali infrastruktur berwayar"
"";"61201";"61102";"Perkhidmatan telekomunikasi tanpa wayar dan penyedia akses internet oleh pengendali infrastruktur tanpa wayar"
"";"61202";"61102";"Perkhidmatan telekomunikasi tanpa wayar dan penyedia akses internet oleh pengendali infrastruktur tanpa wayar"
"";"61300";"61103";"Perkhidmatan telekomunikasi satelit"
"";"61903";"61201";"Penjualan semula perkhidmatan telekomunikasi berwayar, tanpa wayar dan satelit"
"";"00000";"61202";"Perkhidmatan perantaraan bagi aktiviti telekomunikasi berwayar, tanpa wayar dan satelit"
"";"61901";"61203";"Penyediaan akses internet melalui rangkaian di antara pelanggan dan Penyedia Perkhidmatan Internet (ISP) yang bukan dimiliki atau dikawal oleh ISP"
"";"61902";"61901";"Penyediaan perkhidmatan telekomunikasi melalui sambungan telekom sedia ada"
"";"61904";"61902";"Penyediaan perkhidmatan telekomunikasi melalui sambungan telekom VOIP (Voice Over Internet Protocol) sedia ada"
"";"61905";"61903";"Penyediaan aplikasi telekomunikasi yang khusus"
"";"61909";"61909";"Aktiviti telekomunikasi lain t.t.t.l."
"";"62010p";"62110";"Pembangunan permainan video, perisian permainan video dan peralatan perisian permainan video"
"";"62010p";"62191";"Aktiviti pengaturcaraan perisian dan aplikasi"
"";"62010p";"62199";"Aktiviti pengaturcaraan komputer lain t.t.t.l."
"";"62021";"62201";"Perundingan komputer"
"";"62022";"62202";"Aktiviti pengurusan kemudahan komputer"
"";"62091";"62901";"Sistem keselamatan Teknologi Maklumat dan komunikasi (ICT) lain"
"";"62099";"62909";"Aktiviti perkhidmatan teknologi maklumat dan komputer lain t.t.t.l."
"";"63111p";"63101";"Aktiviti penyediaan infrastruktur untuk pengehosan (hosting), perkhidmatan prosesan data dan aktiviti berkaitan"
"";"63112p";"63102";"Aktiviti pemprosesan data"
"";"63111p";"63103";"Aktiviti pusat data"
"";"63112p";"63103";"Aktiviti pusat data"
"";"63990p";"63103";"Aktiviti pusat data"
"";"63120";"63901";"Portal carian web"
"";"63990p";"63909";"Aktiviti perkhidmatan maklumat lain t.t.t.l."
"";"64110";"64110";"Perbankan pusat"
"";"64191";"64191";"Bank Perdagangan"
"";"64192";"64192";"Bank Islam"
"";"64193";"64193";"Bank Luar Pesisir Pantai"
"";"64194";"64194";"Bank Pelaburan"
"";"64195";"64195";"Institusi Pembangunan Kewangan (dengan fungsi pengambilan deposit)"
"";"64199";"64199";"Perantaraan kewangan lain (dengan fungsi pengambilan deposit) t.t.t.l."
"";"64200p";"64210";"Aktiviti syarikat pemegang"
"";"64200p";"64220";"Aktiviti saluran pembiayaan"
"";"64309p";"64310";"Aktiviti dana pelaburan pasaran wang"
"";"64309p";"64320";"Aktiviti dana pelaburan bukan pasaran wang"
"";"64301";"64331";"Syarikat modal usahasama"
"";"64302";"64332";"Unit tabung amanah tidak termasuk REITs"
"";"64303";"64333";"Harta unit amanah (REITs)"
"";"64304";"64334";"Pengurusan akaun amanah lain"
"";"64309p";"64339";"Entiti amanah, tabung dan kewangan seumpamanya t.t.t.l."
"";"64910";"64910";"Aktiviti pajakan kewangan"
"";"64929p";"64920";"Aktiviti pembiayaan perdagangan antarabangsa"
"";"64991";"64930";"Aktiviti pemfaktoran"
"";"64929p";"64940";"Aktiviti pensekuritian"
"";"64921";"64951";"Institusi pembangunan kewangan (tanpa fungsi pengambilan deposit)"
"";"64922";"64952";"Perkhidmatan kad kredit"
"";"64923";"64953";"Aktiviti peminjaman wang berlesen"
"";"64924";"64954";"Kedai pajak gadai dan tukang pajak"
"";"64925";"64955";"Koperasi dengan fungsi kredit"
"";"64929p";"64959";"Pemberian kredit lain t.t.t.l."
"";"64992";"64991";"Wakil pejabat bank asing"
"";"64993";"64992";"Syarikat nomini"
"";"64999p";"64993";"Bursa aset digital (aset kripto)"
"";"64999p";"64999";"Aktiviti perkhidmatan kewangan lain, kecuali insurans/takaful dan tabungan pencen, t.t.t.l."
"";"65111";"65111";"Insurans hayat"
"";"65112";"65112";"Takaful keluarga"
"";"65121";"65121";"Insurans am"
"";"65122";"65122";"Takaful am"
"";"65123";"65123";"Insurans komposit"
"";"65124";"65124";"Insurans luar pesisir pantai"
"";"65125";"65125";"Takaful luar pesisir pantai"
"";"65201";"65201";"Insurans semula hayat"
"";"65202";"65202";"Takaful semula keluarga"
"";"65203";"65203";"Insurans semula am"
"";"65204";"65204";"Takaful semula am"
"";"65205";"65205";"Takaful semula komposit"
"";"65206";"65206";"Insurans semula luar pesisir pantai"
"";"65207";"65207";"Takaful semula luar pesisir pantai"
"";"65301";"65301";"Tabungan pencen"
"";"65302";"65302";"Tabungan hemat"
"";"66111";"66111";"Bursa saham"
"";"66112";"66112";"Bursa untuk kontrak komoditi"
"";"66113";"66113";"Bursa sekuriti"
"";"66114";"66114";"Bursa kontrak komoditi masa hadapan"
"";"66119";"66119";"Pentadbiran pasaran kewangan t.t.t.l."
"";"66121";"66121";"Broker stok, saham dan bon"
"";"66122";"66122";"Broker dan peniaga komoditi"
"";"66123";"66123";"Peniaga jongkong emas"
"";"66124";"66124";"Broker dan peniaga tukaran wang asing (Bureaux de change)"
"";"66125";"66125";"Perkhidmatan pengurup wang"
"";"66129";"66129";"Broker dan peniaga kewangan dan komoditi masa hadapan lain"
"";"66191";"66191";"Perkhidmatan penasihat pelaburan"
"";"66192";"66192";"Perkhidmatan perundingan kewangan"
"";"66199p";"66193";"Aktiviti perkhidmatan pemprosesan transaksi/pembayaran (pembayaran dalam talian)"
"";"66199p";"66199";"Aktiviti sokongan kepada kewangan t.t.t.l."
"";"66211";"66211";"Perkhidmatan penyesuaian insurans"
"";"66212";"66212";"Perkhidmatan penyesuaian takaful"
"";"66221";"66221";"Ejen insurans"
"";"66222";"66222";"Ejen takaful"
"";"66223";"66223";"Broker insurans"
"";"66224";"66224";"Broker takaful"
"";"66290";"66290";"Aktiviti sokongan kepada insurans/takaful dan tabungan pencen lain"
"";"66301";"66301";"Pengurusan tabung pencen"
"";"66302";"66302";"Pengurusan aset/portfolio"
"";"66303";"66303";"Syarikat pengurusan unit amanah"
"";"68101";"68101";"Pembelian, penjualan, penyewaan dan pengendalian bagi hartanah milikan sendiri atau pajakan – bangunan kediaman"
"";"68102";"68102";"Pembelian, penjualan, penyewaan dan pengendalian bagi hartanah milikan sendiri atau pajakan – bangunan bukan kediaman"
"";"68103";"68103";"Pembelian, penjualan, penyewaan dan pengendalian bagi hartanah milikan sendiri atau pajakan – tanah"
"";"68104";"68104";"Pembangunan bagi projek yang dibina untuk operasi sendiri"
"";"68109";"68109";"Aktiviti hartanah bagi harta milikan sendiri atau pajakan t.t.t.l."
"";"68201";"68210";"Aktiviti perkhidmatan perantaraan untuk hartanah"
"";"68202";"68291";"Pengurusan hartanah"
"";"68203";"68292";"Perkhidmatan penilaian hartanah"
"";"68209";"68299";"Aktiviti hartanah atas dasar bayaran atau kontrak t.t.t.l."
"";"69100";"69100";"Aktiviti guaman"
"";"69200p";"69201";"Aktiviti perakaunan, simpan kira| perundingan percukaian"
"";"69200p";"69202";"Perkhidmatan audit"
"";"70100";"70100";"Aktiviti ibu pejabat"
"";"70201";"70201";"Perkhidmatan perundingan pengurusan perniagaan"
"";"70202";"70202";"Perkhidmatan perundingan sumber manusia"
"";"70209p";"70203";"Aktiviti perundingan berkaitan penggunaan Sistem Kawalan Udara Tanpa Pemandu (UAS-Dron)"
"";"70209p";"70204";"Perkhidmatan perundingan kesihatan dan keselamatan pekerjaan"
"";"70209p";"70209";"Aktiviti perundingan pengurusan lain t.t.t.l."
"";"71101";"71101";"Perkhidmatan arkitek"
"";"71102";"71102";"Perkhidmatan kejuruteraan"
"";"71103";"71103";"Perkhidmatan juruukur tanah"
"";"71109";"71109";"Aktiviti arkitek dan kejuruteraan lain dan perundingan teknikal berkaitan t.t.t.l."
"";"71200";"71200";"Ujian teknikal dan analisis"
"";"72101";"72101";"Penyelidikan dan pembangunan sains semula jadi"
"";"72102";"72102";"Penyelidikan dan pembangunan kejuruteraan dan teknologi"
"";"72103";"72103";"Penyelidikan dan pembangunan sains perubatan, sains kesihatan dan hayat, serta sains veterinar"
"";"72104";"72104";"Penyelidikan dan pembangunan bioteknologi"
"";"72105";"72105";"Penyelidikan dan pembangunan pertanian, perhutanan dan perikanan"
"";"72106";"72106";"Penyelidikan dan pembangunan teknologi maklumat dan komunikasi (ICT)"
"";"72109";"72109";"Penyelidikan dan pembangunan sains semula jadi dan kejuruteraan lain t.t.t.l."
"";"72201";"72201";"Penyelidikan dan pembangunan sains sosial"
"";"72202";"72202";"Penyelidikan dan pembangunan kemanusiaan"
"";"72209";"72209";"Penyelidikan dan pembangunan sosial sains dan kemanusiaan lain, t.t.t.l."
"";"73100";"73100";"Aktiviti pengiklanan"
"";"73200";"73200";"Penyelidikan pasaran dan tinjauan pendapat umum"
"";"70203";"73300";"Aktiviti perhubungan awam"
"";"74101";"74101";"Aktiviti hiasan dalaman"
"";"74102";"74102";"Aktiviti pereka grafik"
"";"74103";"74103";"Aktiviti rekaan fesyen"
"";"74109";"74109";"Aktiviti reka bentuk khusus t.t.t.l."
"";"74200";"74200";"Aktiviti fotografi"
"";"74901";"74300";"Aktiviti penterjemahan dan pentafsiran"
"";"74909p";"74910";"Aktiviti pembrokeran dan pemasaran paten"
"";"74902";"74991";"Aktiviti broker perniagaan"
"";"74903";"74992";"Perunding keselamatan"
"";"74904";"74993";"Aktiviti juruukur bahan"
"";"74905";"74994";"Aktiviti perunding selain daripada perunding arkitek, kejuruteraan dan pengurusan"
"";"74909p";"74999";"Aktiviti professional, saintifik dan teknikal lain t.t.t.l."
"";"75000";"75000";"Aktiviti veterinar(doktor haiwan)"
"";"77101p";"77101";"Penyewaan dan pemajakan operasi kereta penumpang (tanpa pemandu)"
"";"77102p";"77102";"Penyewaan dan pemajakan operasi trak, karavan bermotor, treler pelbagai guna dan kenderaan rekreasi (tanpa pemandu)"
"";"77101p";"77103";"Penyewaan dan pemajakan operasi motosikal (tanpa pemandu)"
"";"77102p";"77103";"Penyewaan dan pemajakan operasi motosikal (tanpa pemandu)"
"";"77211";"77211";"Penyewaan dan pemajakan bot rekreasi, kanu, bot layar dan kapal layar mewah tanpa operator"
"";"77212";"77212";"Penyewaan dan pemajakan basikal"
"";"77213";"77213";"Penyewaan dan pemajakan kerusi pantai dan payung"
"";"77219";"77219";"Penyewaan dan pemajakan peralatan rekreasi dan kelengkapan sukan lain t.t.t.l."
"";"77291";"77291";"Penyewaan dan pemajakan barang tekstil, pakaian dan kasut"
"";"77292";"77292";"Penyewaan dan pemajakan barang perabot, tembikar dan kaca, perkakas dapur, peralatan makan, barang elektrik dan peralatan rumah"
"";"77293";"77293";"Penyewaan dan pemajak barang kemas, peralatan muzik, hiasan latar dan kostum"
"";"77294";"77294";"Penyewaan dan pemajakan buku, jurnal dan majalah"
"";"77295";"77295";"Penyewaan dan pemajakan mesin dan kelengkapan yang digunakan oleh amatur"
"";"77297";"77295";"Penyewaan dan pemajakan mesin dan kelengkapan yang digunakan oleh amatur"
"";"77296";"77296";"Penyewaan pokok dan bunga"
"";"77299p";"77297";"Penyewaan kanopi dan gazebo/pondok wakaf"
"";"77220";"77298";"Penyewaan permainan video, cakera video, rekod"
"";"77299p";"77298";"Penyewaan permainan video, cakera video, rekod"
"";"77299p";"77299";"Penyewaan dan pemajakan barangan persendirian dan isi rumah lain t.t.t.l."
"";"77301";"77301";"Penyewaan dan pemajakan operasi, tanpa operator, untuk mesin dan kelengkapan lain yang biasanya digunakan sebagai barang modal oleh industri"
"";"77302";"77302";"Penyewaan dan pemajakan operasi kelengkapan pengangkutan darat (selain daripada kenderaan bermotor) tanpa pemandu"
"";"77303";"77303";"Penyewaan dan pemajakan operasi kelengkapan pengangkutan air tanpa pengendali"
"";"77304";"77304";"Penyewaan dan pemajakan operasi kelengkapan pengangkutan udara tanpa pengendali"
"";"77305";"77305";"Penyewaan dan pemajakan operasi jentera dan kelengkapan pertanian dan perhutanan tanpa pengendali"
"";"77306";"77306";"Penyewaan dan pemajakan operasi jentera dan kelengkapan pembinaan dan kejuruteraan awam tanpa pengendali"
"";"77307";"77307";"Penyewaan dan pemajakan operasi jentera dan kelengkapan pejabat tanpa pengendali"
"";"77309";"77309";"Penyewaan dan pemajakan bagi jentera, kelengkapan dan barangan ketara t.t.t.l."
"";"77400";"77400";"Pemajakan harta intelektual dan produk seumpamanya, kecuali karya berhak cipta"
"";"00000";"77510";"Aktiviti perkhidmatan perantaraan untuk penyewaan dan pemajakan kereta, rumah motor, dan treler"
"";"00000";"77520";"Aktiviti perkhidmatan perantaraan untuk penyewaan dan pemajakan barangan ketara lain dan aset tidak ketara bukan kewangan"
"";"78100";"78100";"Aktiviti agensi penempatan pekerjaan"
"";"78200";"78201";"Aktiviti agensi pekerjaan sementara"
"";"78300";"78202";"Penyediaan sumber manusia untuk perniagaan pelanggan"
"";"79110";"79110";"Aktiviti agensi pengembaraan"
"";"79120";"79120";"Aktiviti operator pelancongan"
"";"79900";"79900";"Aktiviti lain yang berkaitan dengan pelancongan"
"";"80100";"80111";"Aktiviti keselamatan persendirian"
"";"80300";"80112";"Aktiviti penyiasatan dan detektif"
"";"80200";"80190";"Aktiviti keselamatan t.t.t.l."
"";"81100";"81100";"Aktiviti sokongan gabungan kemudahan"
"";"81210";"81210";"Pembersihan am bangunan"
"";"81291";"81291";"Pembersihan semua jenis bangunan"
"";"81292";"81292";"Perkhidmatan pembersihan dan penyelenggaraan kolam renang"
"";"81293";"81293";"Pembersihan mesin perindustrian"
"";"81294";"81294";"Pembersihan kereta api, bas, kapal terbang"
"";"81295";"81295";"Perkhidmatan pembersihan kawalan haiwan perosak yang tiada kaitan dengan pertanian"
"";"81296";"81296";"Aktiviti disinfeksi dan penghapusan"
"";"81297";"81297";"Pembersihan kapal tangki dan kenderaan tangki"
"";"81299";"81299";"Aktiviti pembersihan bangunan dan perindustrian lain, t.t.t.l."
"";"81300";"81300";"Aktiviti perkhidmatan landskap"
"";"82191";"82101";"Penyediaan dokumen, penyuntingan dan/atau membaca pruf"
"";"82192";"82102";"Menaip, word processing atau desktop publishing"
"";"82193";"82103";"Perkhidmatan sokongan kesetiausahaan"
"";"82194";"82104";"Transkripsi dokumen dan perkhidmatan kesetiausahaan lain"
"";"82195";"82105";"Penyediaan dan penyewaan peti surat dan perkhidmatan pos dan mel lain"
"";"82196";"82106";"Fotokopi, pendua, blueprint"
"";"82110";"82199";"Aktiviti pentadbiran dan sokongan pejabat t.t.t.l."
"";"82199";"82109";"Aktiviti pentadbiran dan sokongan pejabat t.t.t.l."
"";"82200";"82200";"Aktiviti pusat panggilan"
"";"82301";"82301";"Mengurus, mempromosi dan/atau mengendali acara"
"";"82302";"82302";"Mesyuarat, insentif, konvensyen, pameran (MICE)"
"";"00000";"82400";"Aktiviti perkhidmatan perantaraan untuk aktiviti perkhidmatan sokongan perniagaan t.t.t.l., kecuali perantaraan kewangan"
"";"82910";"82910";"Aktiviti agensi kutipan dan biro kredit"
"";"82920";"82920";"Aktiviti pembungkusan"
"";"82990";"82990";"Aktiviti perkhidmatan sokongan perniagaan lain t.t.t.l."
"";"84111";"84111";"Aktiviti perkhidmatan awam am (keseluruhan)"
"";"84112";"84112";"Aktiviti perkhidmatan sampingan untuk kerajaan secara keseluruhannya"
"";"84121";"84121";"Perkhidmatan pentadbiran pendidikan"
"";"84122";"84122";"Perkhidmatan pentadbiran penjagaan kesihatan"
"";"84123";"84123";"Perkhidmatan pentadbiran perumahan dan kerajaan tempatan"
"";"84124";"84124";"Perkhidmatan pentadbiran rekreasi, kebudayaan, kesenian dan sukan"
"";"84125";"84125";"Perkhidmatan pentadbiran hal ehwal agama"
"";"84126";"84126";"Perkhidmatan pentadbiran kebajikan"
"";"84129";"84129";"Perkhidmatan hal ehwal komuniti dan sosial lain"
"";"84139p";"84130";"Peraturan aktiviti yang menyediakan perkhidmatan alam sekitar"
"";"84131";"84141";"Hal ehwal perdagangan domestik dan antarabangsa"
"";"84132";"84142";"Hal ehwal pertanian dan pembangunan luar bandar"
"";"84133";"84143";"Hal ehwal perusahaan utama"
"";"84134";"84144";"Hal ehwal kerja awam"
"";"84135";"84145";"Hal ehwal pengangkutan"
"";"84136";"84146";"Hal ehwal tenaga, telekomunikasi dan pos"
"";"84137";"84147";"Hal ehwal pelancongan"
"";"84138";"84148";"Hal ehwal sumber manusia"
"";"84139p";"84149";"Peraturan dan sumbangan lain ke arah kecekapan operasi perniagaan t.t.t.l."
"";"84210";"84210";"Hal ehwal luar negeri"
"";"84220";"84220";"Aktiviti pertahanan"
"";"84231";"84231";"Perkhidmatan polis"
"";"84232";"84232";"Perkhidmatan penjara"
"";"84233";"84233";"Perkhidmatan imigresen"
"";"84234";"84234";"Perkhidmatan pendaftaran negara"
